X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\appsettings.Development.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\appsettings.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.exe
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.deps.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.runtimeconfig.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.pdb
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Azure.Core.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Azure.Identity.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Identity.Client.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.OpenApi.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Newtonsoft.Json.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.ClientModel.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Memory.Data.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Runtime.Caching.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.AssemblyReference.cache
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.GeneratedMSBuildEditorConfig.editorconfig
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfoInputs.cache
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfo.cs
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.CoreCompileInputs.cache
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cs
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cache
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.sourcelink.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.build.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.development.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.Library_Management_system_API.Microsoft.AspNetCore.StaticWebAssets.props
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.build.Library_Management_system_API.props
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Library_Management_system_API.props
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Library_Management_system_API.props
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.pack.json
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\scopedcss\bundle\Library_Management_system_API.styles.css
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_.FB6EFBF7.Up2Date
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\refint\Library_Management_system_API.dll
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.pdb
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.genruntimeconfig.cache
X:\Updated LMS\test-files\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\ref\Library_Management_system_API.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.AssemblyReference.cache
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfoInputs.cache
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfo.cs
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.CoreCompileInputs.cache
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.sourcelink.json
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.Library_Management_system_API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.build.Library_Management_system_API.props
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Library_Management_system_API.props
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Library_Management_system_API.props
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\scopedcss\bundle\Library_Management_system_API.styles.css
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_.FB6EFBF7.Up2Date
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\refint\Library_Management_system_API.dll
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.pdb
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.genruntimeconfig.cache
C:\Users\One store\Desktop\New folder (2)\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\ref\Library_Management_system_API.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\appsettings.Development.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\appsettings.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.exe
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.deps.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.runtimeconfig.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Library_Management_system_API.pdb
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Azure.Core.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Azure.Identity.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Identity.Client.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.OpenApi.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Newtonsoft.Json.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.ClientModel.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Memory.Data.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Runtime.Caching.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.AssemblyReference.cache
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.GeneratedMSBuildEditorConfig.editorconfig
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfoInputs.cache
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.AssemblyInfo.cs
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.csproj.CoreCompileInputs.cache
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cs
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.MvcApplicationPartsAssemblyInfo.cache
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.sourcelink.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.build.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.development.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.Library_Management_system_API.Microsoft.AspNetCore.StaticWebAssets.props
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.build.Library_Management_system_API.props
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Library_Management_system_API.props
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Library_Management_system_API.props
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\staticwebassets.pack.json
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\scopedcss\bundle\Library_Management_system_API.styles.css
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_.FB6EFBF7.Up2Date
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\refint\Library_Management_system_API.dll
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.pdb
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\Library_Management_system_API.genruntimeconfig.cache
X:\Updated LMS\New folder\Library-management-system\BAckend\BAckend\LMS_backend\Library_Management_system_API\obj\Debug\net8.0\ref\Library_Management_system_API.dll
